plant_id,leaf_id,R,G,B,texture_lbp,priming_position,local_temp,local_humidity,tobacco_variety,ripeness_class
P049,19,84,169,16,67.58,7,23.0,91,Burley,0
P095,2,57,133,24,55.96,4,21.7,74,Virginia,0
P095,17,226,215,33,21.4,6,36.0,67,Oriental,0
P066,20,175,209,16,49.29,4,21.0,56,Burley,0
P019,3,111,146,63,79.11,2,33.2,85,Oriental,0
P067,4,126,241,41,27.29,3,34.0,77,Burley,0
P046,4,71,163,78,34.43,6,20.4,54,Burley,0
P053,9,75,105,85,43.61,7,34.3,74,Virginia,0
P047,4,139,231,73,52.52,6,37.6,75,Burley,1
P050,16,218,211,37,32.58,6,18.3,59,Burley,0
P017,14,175,144,9,42.79,6,18.7,62,Virginia,0
P080,3,169,147,12,53.46,6,27.5,51,Oriental,0
P023,16,189,136,76,40.46,7,27.7,72,Burley,1
P023,5,95,213,57,39.48,3,32.6,81,Oriental,0
P084,20,210,147,40,25.73,9,22.8,89,Virginia,0
P070,7,114,162,21,74.44,5,22.3,67,Burley,0
P086,12,208,174,67,33.76,9,27.9,95,Oriental,1
P037,9,131,145,16,50.62,5,23.4,63,Burley,0
P034,8,192,154,79,29.03,2,23.8,94,Burley,0
P025,2,74,230,39,49.36,2,19.7,86,Oriental,0
P018,18,167,124,76,72.99,3,21.3,57,Burley,1
P075,10,105,196,53,24.89,10,22.1,54,Oriental,1
P030,7,120,222,6,78.69,7,23.1,52,Virginia,0
P085,12,68,207,61,20.13,3,19.3,65,Virginia,0
P033,17,154,146,75,32.53,6,24.5,54,Burley,1
P085,13,123,118,6,59.24,4,30.5,68,Burley,1
P046,18,64,206,30,72.16,10,29.7,75,Virginia,0
P081,4,99,127,53,25.77,3,19.0,80,Virginia,0
P015,15,102,229,5,38.01,8,33.1,58,Oriental,0
P084,19,179,128,67,79.7,3,25.7,53,Burley,0
P089,6,120,204,35,29.89,4,33.8,60,Burley,0
P010,17,84,227,65,46.69,10,35.4,95,Virginia,0
P034,16,79,102,14,23.69,2,21.8,84,Virginia,0
P034,18,236,231,60,25.38,2,36.9,78,Oriental,0
P015,3,202,162,7,35.05,1,27.8,90,Burley,0
P056,9,158,180,51,48.38,3,23.3,76,Virginia,0
P088,5,203,255,66,59.65,10,31.4,92,Burley,0
P036,15,97,200,31,64.14,4,20.5,57,Virginia,0
P090,20,75,228,98,67.18,6,31.9,93,Oriental,0
P041,2,89,205,93,61.3,2,30.0,86,Burley,0
P024,2,236,240,83,73.57,9,31.7,68,Virginia,1
P096,9,145,191,42,48.48,5,21.4,53,Virginia,0
P023,7,184,247,67,51.79,6,30.2,81,Oriental,0
P084,17,229,187,45,67.1,3,24.1,76,Burley,0
P085,11,179,238,9,40.12,1,22.1,88,Oriental,0
P038,11,166,103,14,76.15,4,18.8,53,Burley,0
P008,12,175,236,89,39.06,1,25.2,66,Burley,0
P048,14,54,120,20,34.51,5,34.0,72,Oriental,0
P088,9,159,123,94,73.01,9,20.1,63,Oriental,0
P055,13,184,213,15,51.52,1,30.8,53,Burley,0
P070,9,71,205,5,57.28,7,23.1,71,Oriental,0
P019,13,130,151,87,46.31,10,31.5,74,Oriental,0
P060,19,143,134,33,59.17,10,34.3,93,Oriental,0
P028,12,229,102,75,20.5,8,36.5,78,Burley,0
P067,17,211,142,63,77.79,5,27.3,92,Oriental,0
P036,15,200,164,69,54.8,3,34.3,70,Burley,0
P046,15,196,216,69,59.32,6,26.6,92,Oriental,1
P054,14,186,213,97,22.84,1,27.5,77,Virginia,0
P062,2,212,207,37,60.54,9,23.2,73,Oriental,0
P014,10,134,210,34,70.6,1,34.9,71,Burley,0
P009,8,120,209,0,22.58,9,35.3,60,Oriental,0
P013,13,229,185,14,56.34,7,29.5,86,Oriental,0
P066,5,55,134,97,73.23,10,29.7,79,Oriental,0
P060,11,191,152,55,56.77,5,23.0,59,Burley,0
P068,7,210,249,4,52.46,4,22.1,65,Oriental,0
P009,16,152,156,53,23.27,1,20.9,58,Oriental,0
P003,7,182,128,51,25.28,7,33.6,92,Oriental,0
P096,14,160,112,93,21.36,5,24.1,86,Burley,0
P082,7,106,186,74,65.38,9,28.7,80,Virginia,0
P073,16,176,186,86,24.61,2,31.5,87,Oriental,0
P020,7,130,105,78,24.63,4,37.3,72,Virginia,0
P067,13,193,136,40,23.55,7,26.1,64,Burley,0
P074,11,158,159,5,79.14,2,25.8,68,Oriental,0
P050,12,139,247,19,65.77,1,20.1,87,Oriental,1
P037,5,88,243,28,41.4,8,34.8,52,Virginia,0
P052,20,148,133,30,20.77,6,30.5,90,Burley,0
P053,8,109,245,42,56.76,1,25.7,50,Oriental,0
P063,12,199,145,21,51.0,10,35.8,62,Burley,1
P069,4,172,175,82,25.12,9,37.5,88,Virginia,1
P021,9,240,213,66,30.59,10,34.6,60,Virginia,0
P008,13,154,213,46,45.12,8,26.8,87,Burley,0
P001,2,80,144,59,71.21,9,21.0,85,Virginia,0
P066,6,97,178,31,39.96,3,27.0,52,Burley,0
P070,9,171,195,22,43.4,3,36.9,88,Virginia,0
P070,13,50,113,20,26.74,8,29.6,85,Burley,0
P014,19,157,126,84,40.57,3,26.7,51,Oriental,0
P002,6,164,255,30,25.42,3,23.6,61,Oriental,0
P091,6,230,121,17,39.0,6,34.2,75,Virginia,0
P040,6,66,125,43,71.96,8,36.9,58,Burley,0
P083,3,126,225,24,31.41,9,23.5,75,Burley,0
P044,1,92,246,69,72.83,4,28.1,57,Burley,0
P087,17,179,145,83,26.83,6,33.3,83,Burley,0
P017,13,232,214,26,55.05,6,34.7,85,Burley,0
P054,1,183,130,92,54.01,2,31.7,51,Virginia,0
P030,9,137,254,0,25.64,6,24.9,64,Burley,0
P026,10,233,145,70,67.91,1,30.5,84,Oriental,0
P076,17,212,125,46,70.41,6,26.8,90,Burley,0
P066,5,106,229,99,71.11,3,29.8,64,Oriental,0
P068,18,159,239,93,58.76,8,19.2,90,Burley,0
P017,18,109,129,77,27.57,9,28.4,50,Virginia,0
P036,11,78,130,39,44.74,9,21.5,53,Oriental,0
P014,20,105,237,98,74.1,1,27.2,85,Burley,0
P027,12,87,176,39,26.95,1,36.4,59,Burley,0
P054,13,214,152,8,43.09,4,37.6,73,Burley,0
P033,17,133,121,87,20.12,8,33.9,73,Burley,0
P015,19,122,234,62,30.49,7,19.0,84,Virginia,0
P082,15,223,196,19,76.55,4,24.1,59,Burley,1
P068,3,185,112,71,54.14,8,27.0,81,Burley,0
P084,5,70,235,38,60.94,7,27.5,50,Oriental,0
P069,20,206,218,35,58.93,9,32.8,54,Burley,0
P026,6,79,134,17,66.9,1,37.1,53,Oriental,0
P016,8,97,153,3,45.66,7,30.7,55,Oriental,1
P030,8,95,164,93,57.02,10,30.4,71,Virginia,0
P078,6,102,111,93,53.66,10,24.2,70,Burley,0
P048,16,227,170,94,25.45,5,20.3,83,Oriental,0
P097,14,230,111,12,21.78,7,21.5,51,Virginia,0
P046,1,232,179,53,39.83,7,19.1,80,Oriental,0
P070,8,196,136,4,68.95,7,23.3,92,Oriental,0
P017,1,216,150,7,31.77,2,29.5,69,Virginia,0
P100,12,70,245,92,66.49,1,27.0,50,Virginia,0
P017,18,164,174,11,53.19,3,31.4,80,Oriental,1
P014,10,190,135,37,68.75,10,31.6,63,Virginia,1
P040,18,137,236,57,29.74,1,28.3,75,Oriental,0
P029,11,183,186,81,22.25,9,20.1,57,Oriental,0
P002,7,86,157,83,78.52,9,20.6,64,Burley,0
P058,4,77,113,100,38.26,10,31.2,68,Virginia,0
P081,1,127,150,40,58.51,1,22.0,79,Virginia,0
P079,20,91,220,62,25.93,5,37.7,66,Burley,0
P052,16,70,106,59,59.46,4,35.6,69,Burley,0
P002,15,82,128,61,63.37,7,25.3,74,Burley,0
P078,3,210,132,76,29.78,3,24.6,88,Burley,1
P017,7,72,126,60,31.73,6,24.6,76,Virginia,0
P001,7,158,114,66,33.04,5,29.6,72,Virginia,1
P024,6,219,180,47,76.07,7,25.7,55,Virginia,0
P030,6,237,145,39,33.49,3,27.3,55,Burley,0
P075,13,216,211,97,46.18,9,21.3,80,Burley,0
P074,8,204,100,16,44.84,4,33.0,64,Burley,0
P029,13,156,106,28,56.21,6,26.4,79,Virginia,0
P089,14,130,123,84,43.18,9,18.1,86,Burley,0
P080,16,205,233,42,57.43,7,18.6,86,Burley,0
P087,3,113,112,88,46.88,4,33.6,67,Virginia,0
P082,18,129,220,66,65.78,10,32.6,66,Burley,1
P044,7,128,136,52,44.44,6,31.2,68,Burley,1
P011,11,214,163,64,28.07,9,36.9,74,Virginia,0
P032,13,169,232,68,47.16,9,33.0,87,Burley,0
P047,17,94,201,29,30.16,1,32.7,54,Virginia,0
P009,16,153,230,73,62.56,3,33.9,95,Virginia,0
P100,6,147,246,18,26.12,5,32.6,94,Virginia,0
P034,13,121,158,70,51.32,8,30.6,51,Burley,0
P010,11,177,112,81,75.51,1,33.0,54,Virginia,0
P015,15,189,166,70,58.53,2,26.7,71,Oriental,0
P058,16,126,253,34,54.3,5,20.7,59,Oriental,0
P091,7,146,126,46,42.18,10,35.8,84,Burley,1
P082,13,83,210,81,31.71,5,23.5,89,Oriental,0
P051,3,104,200,63,67.48,8,20.1,88,Oriental,0
P057,19,212,226,68,26.78,8,28.5,64,Burley,1
P088,5,53,252,64,45.27,8,31.0,59,Oriental,0
P026,2,151,238,46,33.25,6,21.4,56,Oriental,0
P037,14,168,246,98,56.86,9,25.0,75,Virginia,0
P018,10,125,172,53,36.53,4,24.6,65,Burley,0
P080,10,161,235,20,64.81,4,27.1,94,Oriental,0
P100,11,80,105,6,79.48,2,31.6,53,Burley,0
P008,3,137,149,69,67.94,3,33.3,88,Virginia,0
P071,8,55,141,4,54.7,8,29.9,55,Virginia,0
P045,17,63,172,49,63.0,9,21.4,84,Virginia,0
P093,14,120,231,77,46.26,10,25.2,84,Virginia,0
P069,2,93,173,7,50.53,1,19.2,53,Oriental,0
P084,18,111,118,68,57.42,5,36.9,67,Virginia,0
P088,5,177,161,36,52.91,5,36.2,77,Oriental,0
P057,19,100,149,71,55.91,8,18.8,56,Oriental,0
P008,5,225,206,8,41.88,7,28.0,95,Virginia,1
P023,19,55,158,75,46.73,7,35.3,63,Oriental,0
P034,13,182,216,53,24.75,4,32.7,58,Oriental,0
P046,11,76,143,91,78.15,3,24.6,54,Burley,0
P069,9,59,200,31,23.04,10,27.4,68,Burley,0
P081,14,159,139,34,31.32,6,26.2,84,Burley,0
P096,6,65,246,45,33.98,6,29.1,75,Virginia,0
P056,17,123,234,92,44.55,8,19.0,75,Virginia,0
P097,20,229,251,92,75.9,5,22.5,64,Burley,1
P034,16,217,231,18,42.17,6,24.4,56,Virginia,1
P023,14,187,156,19,52.51,2,34.7,74,Virginia,0
P019,15,185,255,13,50.94,2,19.3,60,Burley,0
P009,6,200,211,78,72.35,6,25.9,85,Oriental,1
P085,12,92,240,18,74.08,1,37.2,64,Burley,0
P036,5,224,193,58,60.3,1,31.7,61,Burley,0
P016,20,96,136,80,62.42,1,32.4,94,Virginia,0
P037,10,79,202,59,72.97,7,36.3,79,Burley,0
P013,1,204,238,49,23.94,9,22.0,66,Oriental,0
P065,18,199,240,100,53.73,2,25.9,50,Oriental,0
P003,20,92,217,48,23.96,3,18.4,76,Virginia,0
P095,11,172,239,54,43.58,2,36.3,60,Oriental,0
P079,1,107,168,76,49.44,7,24.5,88,Virginia,0
P058,20,197,223,57,58.31,8,33.2,80,Burley,0
P088,10,234,210,9,48.08,4,32.1,89,Burley,0
P097,11,191,239,23,43.76,3,36.7,50,Virginia,0
P097,11,82,240,4,66.11,10,18.3,61,Burley,1
P004,17,97,101,25,44.74,9,20.0,68,Oriental,0
P031,7,79,191,31,57.32,1,24.4,61,Oriental,0
P042,9,107,101,97,72.34,5,33.4,55,Burley,0
P048,14,207,207,8,36.93,7,27.0,74,Virginia,1
P071,4,213,219,3,64.82,10,19.9,56,Virginia,0
P016,8,133,191,77,34.78,7,19.5,53,Oriental,0
P006,1,196,232,61,71.72,8,35.6,54,Burley,0
P050,20,203,145,78,48.65,10,22.5,51,Burley,0
P064,12,168,141,45,31.12,9,36.3,67,Burley,1
P023,15,89,138,21,30.12,5,24.4,79,Virginia,0
P022,4,146,220,24,33.44,1,37.3,71,Burley,0
P066,14,56,109,14,71.68,7,32.0,70,Virginia,0
P033,18,75,202,71,41.27,3,36.7,61,Burley,0
P074,17,200,251,15,31.11,2,20.5,81,Virginia,0
P066,8,224,205,78,21.34,7,29.7,63,Burley,1
P074,20,76,103,75,60.24,2,26.0,75,Virginia,0
P029,17,112,170,70,41.96,5,32.5,59,Virginia,0
P055,18,151,208,48,57.97,2,30.0,55,Oriental,0
P049,14,154,229,36,52.1,10,19.4,82,Virginia,0
P024,3,193,248,38,38.33,2,31.0,81,Burley,0
P011,7,62,246,23,77.48,9,26.9,57,Virginia,0
P100,20,58,237,83,50.19,7,33.6,73,Burley,0
P051,4,222,116,38,65.18,6,25.6,68,Oriental,0
P044,19,105,175,14,75.69,8,30.6,67,Burley,0
P033,16,55,110,29,45.22,6,30.0,90,Virginia,0
P015,15,77,109,54,77.33,1,19.9,52,Virginia,0
P060,2,68,197,27,46.81,10,26.2,60,Virginia,0
P020,13,180,248,45,38.65,8,35.2,70,Burley,1
P047,5,139,126,14,37.01,2,37.3,89,Burley,0
P044,20,93,125,83,43.1,7,32.8,61,Burley,0
P014,15,81,191,0,67.58,5,21.6,76,Burley,0
P006,2,92,106,37,41.03,5,31.4,66,Virginia,1
P022,19,211,197,66,23.65,7,28.4,71,Burley,1
P098,1,92,146,75,52.52,10,26.3,92,Burley,0
P030,15,76,128,86,38.03,7,26.2,88,Virginia,0
P045,18,68,119,89,71.22,9,30.0,76,Virginia,0
P040,10,70,174,98,73.36,6,29.9,85,Oriental,0
P055,18,108,192,17,63.45,3,33.4,55,Burley,0
P085,9,115,240,72,45.0,7,33.2,80,Oriental,0
P035,16,106,156,77,34.37,5,28.9,76,Oriental,0
P091,1,233,235,29,37.15,2,19.0,86,Burley,0
P063,8,223,177,57,41.53,10,35.0,63,Oriental,1
P015,12,227,129,53,28.84,3,18.3,62,Oriental,0
P027,20,91,199,84,63.35,4,23.9,87,Virginia,0
P033,10,127,192,31,64.84,2,37.8,85,Oriental,0
P011,20,185,228,19,79.59,1,29.3,57,Oriental,0
P021,11,75,160,90,62.72,5,33.6,75,Virginia,0
P094,1,131,196,66,42.34,10,28.4,81,Virginia,0
P091,17,224,182,57,34.72,9,20.2,88,Virginia,0
P061,5,129,170,19,69.92,10,30.7,76,Oriental,0
P022,14,160,121,24,37.5,3,24.7,90,Virginia,0
P040,7,139,217,35,26.79,8,20.2,83,Burley,0
P008,20,176,240,74,29.74,7,24.9,72,Oriental,0
P036,15,164,221,39,44.17,1,19.3,94,Burley,0
P080,11,84,174,30,30.29,7,18.1,89,Oriental,0
P023,14,217,178,47,61.03,8,30.3,59,Burley,0
P043,19,108,163,29,38.46,3,22.1,85,Oriental,0
P073,3,102,174,66,77.58,10,28.2,64,Virginia,0
P086,18,90,133,71,54.93,6,20.2,89,Virginia,0
P083,15,171,155,72,65.35,1,27.0,93,Burley,0
P048,5,223,114,72,35.3,8,31.0,79,Oriental,0
P008,4,239,150,67,25.6,3,19.2,57,Burley,0
P048,12,85,151,32,65.93,1,28.0,71,Virginia,0
P019,19,133,133,33,38.79,2,26.0,62,Virginia,0
P047,19,51,171,47,48.0,5,27.8,62,Virginia,0
P057,2,207,229,71,29.22,10,35.8,71,Oriental,0
P052,5,188,164,11,33.29,10,19.7,67,Oriental,0
P092,1,56,146,16,26.43,7,19.5,79,Oriental,0
P091,6,50,129,76,50.97,1,31.2,50,Oriental,0
P049,18,234,118,37,53.09,9,35.3,53,Virginia,1
P049,8,239,229,0,50.16,1,32.3,78,Virginia,0
P076,6,189,218,31,31.26,8,29.9,60,Virginia,1
P045,20,180,129,63,46.44,3,18.1,52,Burley,0
P099,4,202,110,32,46.21,6,22.6,65,Burley,1
P030,3,68,227,20,37.5,8,26.0,59,Virginia,0
P076,8,157,139,82,75.74,8,28.3,59,Burley,0
P003,4,153,250,2,52.26,10,29.2,88,Burley,0
P067,2,161,176,52,45.11,2,26.2,53,Burley,0
P016,2,86,173,12,49.42,9,33.7,82,Virginia,0
P028,17,100,100,51,30.76,6,19.7,57,Virginia,0
P010,5,134,132,0,73.24,9,34.1,51,Oriental,1
P046,5,152,150,82,22.02,8,29.5,50,Oriental,1
P084,14,61,226,60,29.14,3,23.6,62,Oriental,0
P099,11,82,179,21,56.08,5,24.4,92,Oriental,0
P010,3,165,112,75,62.89,7,30.1,93,Oriental,0
P066,16,95,194,57,37.1,9,21.9,53,Virginia,0
P017,20,141,206,40,47.57,8,25.4,75,Oriental,0
P050,1,67,232,49,36.2,6,35.0,54,Oriental,0
P039,4,67,208,91,67.71,9,22.5,93,Virginia,0
P001,3,75,164,21,20.76,1,34.8,71,Oriental,0
P008,6,71,115,85,48.49,9,26.4,79,Virginia,0
P047,3,85,155,63,77.65,3,28.7,70,Virginia,0
P021,18,168,197,94,59.88,7,32.8,69,Virginia,0
P012,15,172,242,58,67.6,5,27.7,62,Virginia,0
P030,4,177,107,94,23.46,4,35.2,77,Oriental,0
P025,15,141,230,88,45.96,2,34.4,58,Virginia,0
P052,18,214,101,48,30.33,9,36.5,79,Virginia,1
P044,11,63,194,68,46.15,1,21.9,50,Virginia,0
P002,9,136,223,78,22.26,7,35.0,86,Burley,0
P059,9,82,113,50,73.01,2,18.7,82,Burley,0
P054,8,174,139,60,55.42,10,22.5,83,Oriental,0
P012,10,210,148,22,23.65,3,22.7,95,Virginia,0
P071,19,162,170,84,57.97,1,32.1,77,Burley,0
P082,7,165,179,27,46.14,8,26.1,57,Oriental,1
P074,5,82,138,77,36.01,3,37.9,60,Virginia,0
P048,18,206,113,84,28.68,1,30.1,90,Burley,0
P035,7,168,210,100,59.27,6,35.8,88,Virginia,0
P002,6,75,100,50,49.54,9,23.8,54,Virginia,0
P083,4,82,121,54,76.03,4,26.1,90,Virginia,0
P004,2,122,143,1,33.73,2,34.0,72,Burley,0
P023,10,73,255,67,76.38,1,37.0,70,Oriental,0
P019,16,236,109,22,33.75,9,18.4,71,Oriental,0
P021,6,127,164,36,35.63,5,21.0,73,Virginia,0
P090,4,99,150,47,59.8,4,23.2,62,Oriental,0
P064,17,219,165,40,61.59,1,23.8,51,Oriental,0
P047,11,113,160,51,69.61,6,23.5,69,Virginia,0
P072,13,102,234,52,65.56,7,20.1,57,Oriental,0
P096,15,69,182,26,62.86,10,30.8,50,Burley,0
P048,2,144,149,92,25.58,8,27.3,81,Virginia,1
P088,15,112,135,61,71.47,7,37.7,58,Burley,0
P077,6,213,102,36,36.88,6,20.4,66,Burley,1
P058,11,137,243,87,39.73,6,35.4,61,Burley,0
P050,15,105,158,83,23.05,3,25.2,72,Burley,0
P012,14,134,215,38,48.63,4,32.1,75,Oriental,0
P032,4,195,201,65,48.54,5,28.5,74,Oriental,1
P040,4,185,132,80,54.0,8,22.5,54,Virginia,0
P016,20,185,157,3,74.83,9,19.9,74,Burley,0
P081,7,201,112,89,66.47,2,25.6,71,Burley,0
P026,1,200,126,24,45.37,4,24.1,76,Virginia,0
P073,7,206,197,97,50.5,6,27.8,50,Virginia,1
P089,12,149,178,52,35.65,7,37.3,71,Oriental,0
P063,19,98,207,45,41.27,9,21.6,63,Burley,0
P042,13,141,121,31,69.18,1,20.0,89,Oriental,0
P031,3,211,200,3,27.42,10,37.7,67,Virginia,0
P085,5,91,140,25,56.48,4,18.7,60,Virginia,0
P060,10,159,191,17,68.98,3,22.1,84,Oriental,0
P074,17,96,149,34,25.9,1,21.3,51,Virginia,0
P096,6,206,245,19,52.73,6,34.7,81,Oriental,0
P051,9,223,114,2,60.72,1,20.3,67,Burley,0
P019,13,161,139,49,71.97,10,37.4,83,Burley,1
P051,14,51,215,79,53.62,3,35.7,92,Oriental,0
P053,16,52,109,16,44.62,5,29.9,67,Burley,0
P034,6,177,215,49,26.89,8,30.8,71,Virginia,1
P020,11,174,204,91,42.38,5,31.7,92,Burley,1
P011,12,168,109,29,34.5,2,27.6,56,Virginia,0
P057,15,234,141,84,28.36,4,27.4,54,Oriental,0
P001,1,140,103,65,65.85,3,35.7,53,Oriental,0
P099,17,65,200,55,65.53,9,21.0,89,Burley,0
P013,12,173,205,46,58.09,5,20.2,57,Virginia,0
P028,5,102,220,20,34.93,2,23.1,62,Virginia,0
P035,9,237,155,90,39.89,6,36.0,64,Virginia,1
P085,12,123,111,27,73.33,1,28.1,71,Burley,0
P056,13,230,120,73,74.21,4,31.9,72,Burley,0
P057,16,205,137,76,57.32,6,23.5,64,Virginia,0
P085,5,129,220,55,73.92,2,29.0,81,Burley,0
P032,9,215,134,90,71.35,10,32.1,84,Virginia,1
P063,19,69,181,16,75.07,9,36.6,74,Oriental,0
P099,11,163,208,75,67.71,7,19.8,91,Burley,0
P014,5,205,190,19,55.61,8,23.0,95,Virginia,0
P036,19,190,230,99,69.13,3,28.7,95,Oriental,1
P016,12,83,203,87,49.83,5,24.2,80,Oriental,0
P057,7,227,205,51,59.51,5,37.9,75,Oriental,0
P070,20,212,103,45,54.19,9,37.6,85,Oriental,1
P074,5,66,209,58,27.87,5,21.4,68,Virginia,0
P023,3,127,106,25,29.07,8,30.8,87,Burley,0
P025,5,118,120,93,68.37,4,33.1,75,Oriental,0
P059,14,217,223,7,26.97,5,28.1,89,Oriental,1
P080,5,90,243,45,43.32,10,28.1,55,Virginia,1
P070,7,82,144,92,71.07,1,19.5,60,Burley,0
P060,19,154,109,81,48.08,4,37.7,65,Burley,0
P071,13,106,174,5,56.01,10,28.5,63,Burley,0
P083,15,64,180,18,63.6,2,26.7,71,Virginia,0
P040,16,233,181,95,68.77,8,32.6,95,Virginia,0
P012,5,213,186,55,34.89,6,27.6,92,Burley,0
P047,17,227,115,16,42.0,7,30.1,81,Burley,0
P088,8,168,246,57,43.05,5,30.9,58,Burley,0
P006,16,165,142,87,61.48,4,19.1,51,Oriental,0
P043,12,181,184,97,64.14,2,29.3,76,Burley,0
P051,14,187,164,47,39.85,1,26.1,65,Oriental,0
P033,1,209,159,69,40.23,5,33.1,64,Burley,0
P024,5,79,125,14,42.1,6,30.5,79,Burley,0
P089,6,52,146,88,73.93,6,26.7,74,Virginia,0
P021,16,60,242,86,28.38,10,20.2,83,Burley,0
P024,14,168,111,44,41.74,8,21.3,53,Virginia,0
P015,9,133,219,11,54.84,2,19.9,59,Burley,0
P074,9,211,190,46,37.14,2,36.0,70,Burley,0
P063,12,107,244,79,69.08,4,25.9,60,Virginia,0
P002,16,106,136,61,22.22,6,28.6,79,Virginia,0
P096,16,176,166,89,74.19,2,34.7,72,Oriental,0
P026,1,74,206,28,60.45,6,28.2,85,Burley,0
P053,2,213,149,33,36.08,7,32.4,95,Oriental,0
P084,6,119,143,14,57.46,3,28.0,84,Virginia,1
P044,9,218,172,27,32.34,3,31.6,74,Oriental,0
P062,17,198,156,73,79.31,9,23.3,82,Oriental,0
P014,7,63,192,84,30.97,7,25.8,64,Burley,0
P059,10,131,111,4,61.22,9,32.9,72,Burley,1
P044,6,62,243,87,76.85,2,21.4,67,Burley,0
P014,4,104,173,9,77.08,2,35.8,56,Virginia,0
P004,2,170,212,63,56.7,4,20.0,94,Virginia,0
P079,10,178,205,27,25.43,10,31.7,61,Burley,0
P049,20,56,147,68,58.51,7,37.5,93,Oriental,0
P019,9,221,147,15,49.16,6,21.9,62,Virginia,0
P078,4,117,210,49,78.26,4,18.3,80,Burley,0
P033,11,120,255,87,44.95,8,28.1,88,Virginia,0
P081,13,80,224,2,79.27,4,22.9,59,Burley,0
P039,10,56,166,29,79.43,3,29.6,62,Burley,0
P082,8,118,153,17,44.8,10,27.6,59,Virginia,0
P014,10,230,146,39,71.73,9,33.1,77,Virginia,1
P086,12,60,195,14,25.8,5,35.6,79,Oriental,0
P076,1,102,202,71,39.28,1,21.8,92,Burley,0
P040,10,109,248,29,52.84,6,27.6,94,Burley,0
P005,17,176,166,21,30.69,10,31.0,95,Burley,1
P094,11,116,115,71,74.61,1,36.8,92,Burley,0
P096,1,222,120,29,67.9,2,34.0,69,Oriental,0
P060,18,104,117,74,36.7,6,37.3,57,Virginia,0
P027,15,188,117,41,48.06,10,25.3,73,Oriental,0
P099,3,147,147,81,38.47,2,22.0,55,Virginia,0
P042,19,129,243,23,59.76,2,25.8,61,Burley,0
P063,9,126,172,82,73.03,2,35.1,89,Virginia,0
P098,7,50,112,69,23.79,8,24.1,53,Virginia,0
P068,13,114,129,21,45.64,6,24.8,52,Virginia,1
P069,6,127,228,95,68.72,7,22.9,81,Virginia,0
P044,5,181,120,26,78.89,4,18.7,78,Oriental,0
P013,11,212,209,88,58.6,4,23.4,74,Virginia,0
P065,1,66,217,72,24.61,6,25.9,50,Virginia,0
P007,13,109,174,99,31.35,3,26.1,86,Oriental,1
P070,13,62,128,52,20.35,1,33.6,84,Virginia,0
P056,12,92,192,40,39.25,8,34.6,91,Oriental,0
P036,1,189,126,21,47.04,6,27.0,82,Burley,0
P097,13,203,215,83,26.05,4,18.4,56,Burley,1
P029,19,134,252,28,66.52,9,24.4,83,Virginia,0
P067,14,100,254,9,42.96,5,22.2,50,Burley,0
P075,16,219,195,88,31.47,3,26.5,91,Oriental,0
P067,1,206,215,42,53.5,1,29.5,88,Burley,0
P036,7,170,115,90,29.9,2,32.3,88,Burley,0
P092,11,63,176,83,79.35,7,29.8,56,Oriental,0
P006,4,134,151,86,55.09,4,28.2,88,Oriental,1
P063,15,209,132,0,64.75,10,24.0,93,Oriental,0
P087,17,221,188,45,20.76,4,25.3,60,Virginia,0
P018,9,74,147,43,76.37,4,22.0,82,Burley,0
P045,7,51,209,28,55.96,8,25.9,64,Burley,0
P088,1,109,141,99,25.19,9,25.4,83,Burley,0
P065,10,226,172,17,44.84,8,24.0,52,Oriental,0
P072,14,191,112,54,32.02,3,28.6,84,Burley,0
P096,3,73,184,83,66.69,1,31.3,56,Virginia,0
P081,11,209,188,47,54.68,9,29.6,86,Virginia,1
P070,14,145,182,80,52.19,8,28.1,76,Virginia,0
P050,9,56,247,74,32.52,10,19.6,84,Oriental,0
P091,2,157,155,84,52.48,2,29.7,60,Oriental,0
P100,17,224,218,24,49.8,5,25.3,72,Burley,1
P092,13,233,122,15,45.12,10,24.2,66,Burley,0
P099,10,184,139,37,32.98,2,27.0,78,Virginia,1
P041,5,80,241,15,39.01,3,28.0,57,Virginia,0
P058,14,174,135,25,23.31,9,19.6,63,Virginia,0
P006,12,73,103,51,71.83,10,30.1,53,Oriental,0
P051,14,188,254,84,58.58,5,35.2,66,Oriental,0
P034,10,68,214,57,45.89,4,37.1,55,Oriental,0
P034,10,227,253,2,20.84,8,36.1,83,Virginia,0
P026,12,209,207,57,45.28,2,18.1,86,Virginia,0
P031,2,87,204,25,39.1,3,30.9,74,Oriental,0
P065,18,128,122,66,74.74,1,27.5,87,Burley,0
P083,13,115,162,56,76.91,8,23.2,55,Virginia,0
P044,14,93,217,31,43.45,10,37.7,90,Burley,0
P032,18,128,210,42,57.62,6,18.2,69,Virginia,0
P022,19,158,169,25,50.38,3,22.9,78,Burley,0
P029,18,66,198,95,76.84,4,26.3,68,Oriental,0
P084,5,107,129,69,51.34,6,36.5,51,Oriental,0
P020,13,175,251,42,60.19,3,24.5,89,Virginia,0
P032,16,165,117,21,75.04,3,32.9,87,Virginia,0
P061,9,177,218,4,28.04,7,25.9,71,Oriental,1
P021,14,157,116,28,61.69,9,27.5,72,Oriental,1
P085,7,223,133,82,28.19,2,35.2,79,Virginia,0
P070,19,173,174,65,50.68,9,19.6,72,Virginia,0
P098,17,211,134,7,53.02,4,34.3,82,Burley,1
